33 64 1 8 8
0.0346601 -0.0508756 -0.0286368 -0.0533957 0.00501676 0.00722158 -0.0725413 0.135993 -0.000389067 -0.0551501 -0.092845 0.0900949 -0.0277415 -0.0943689 -0.0657546 0.0895921 -0.0593563 0.100888 -0.0029211 0.0317765 0.0642536 0.0423834 -0.0687872 -0.022774 -0.0530184 0.152472 -0.0555024 -0.0459061 0.00493673 -0.176016 0.0555724 0.0525044 -0.00903102
0.0202641 -0.0198887 0.0600865 -0.0524955 -0.000784662 0.0186414 -0.0248725 0.164531 0.112366 -0.0649877 -0.102853 0.0840413 -0.0813365 -0.0534998 -0.075548 0.0389132 -0.0078109 0.0808194 0.0285675 -0.00203557 0.0619798 0.037456 0.0749731 0.067416 0.00684742 0.115486 0.00591295 -0.00942686 0.0229507 -0.193994 0.0447755 -0.0328019 -0.0113403
-0.00408522 0.00718295 0.151187 -0.0588831 -0.026032 0.0393725 0.0131829 0.15794 0.218084 -0.0535772 -0.0788658 0.0493801 -0.0945814 0.00614921 -0.0995033 -0.0503325 0.0318802 0.0505444 0.064697 -0.0391147 0.0658727 0.0210355 0.192227 0.126084 0.0768223 0.0701165 0.0621567 0.0191308 0.0294447 -0.160162 0.027545 -0.0896739 -0.0134918
0.0760464 0.206796 -0.123879 -0.00665369 -0.0841343 0.0241852 -0.0540806 0.0137474 0.0739882 -0.128907 -0.014214 0.00779819 0.116896 -0.0503617 0.0796035 -0.00463916 0.0239116 0.0357172 -0.166296 -0.149581 0.0249998 -0.0872395 0.0183118 0.0399113 -0.0197879 0.035329 0.0316359 0.0822794 0.0485423 -0.0660404 0.0241489 0.0167914 -0.0139358
0.0831356 0.168956 -0.0548184 -0.067749 -0.0891375 0.0731175 -0.0310505 0.0237792 0.00373652 -0.0648505 0.00107471 -0.0325169 0.0460232 -0.0420094 0.0375398 -0.102143 0.0318299 0.00160974 -0.100141 -0.158712 0.0787832 -0.083934 -0.0316505 0.0365436 0.00601169 0.0417658 0.0957847 0.0806874 0.0129802 -0.0321558 0.016005 0.036721 -0.0140709
0.0723881 0.0789031 0.0198413 -0.129624 -0.0879 0.105583 -0.0255619 0.0315004 -0.0727564 0.00748358 0.0274963 -0.0562075 -0.0120097 -0.041277 -0.0307578 -0.17385 0.00501807 -0.025231 -0.0255887 -0.127627 0.130936 -0.0491448 -0.0917633 -0.000158327 0.0159638 0.0664383 0.1084 0.0406313 -0.0307417 0.00172333 0.0142778 0.0958292 -0.0136006
0.0437145 -0.00711694 0.0254676 -0.129188 -0.0716748 0.0935245 -0.0509497 0.0302949 -0.0933541 0.024336 0.00685676 -0.0333117 -0.0236613 -0.0608459 -0.0798417 -0.129989 -0.0526903 0.00556173 0.0178252 -0.0578452 0.13216 -0.0173901 -0.153363 -0.0565565 -0.0148134 0.107815 0.0413667 -0.0147154 -0.0519856 -0.00869468 0.033776 0.128875 -0.0105426
0.0147259 -0.0510768 -0.0376191 -0.0830608 -0.0414911 0.0432759 -0.0848553 0.0344193 -0.0637516 -0.0188454 -0.0622449 0.0396129 -0.00840593 -0.0844453 -0.07829 0.0032845 -0.0860561 0.0748897 0.0289575 0.00141233 0.0952762 0.0110746 -0.179715 -0.0701698 -0.0518515 0.144236 -0.0352258 -0.0490939 -0.0347382 -0.0888895 0.0650904 0.100566 -0.00922992
0.0069978 -0.0404357 -0.0463527 -0.0363621 -0.0317311 0.0110557 -0.0788001 0.0410138 -0.00766427 -0.0682005 -0.115728 0.0857249 -0.0436966 -0.0797426 -0.0428321 0.0825492 -0.0499575 0.112885 0.0188641 0.0219575 0.0540611 0.0230129 -0.147537 -0.0158894 -0.0466522 0.136558 -0.0382035 -0.0230399 0.00449199 -0.181954 0.0694308 0.0193034 -0.00804587
-0.00540526 -0.0218016 0.0522681 -0.0394879 -0.0447389 0.00997509 -0.0263273 0.0488805 0.0902538 -0.0837421 -0.116753 0.0879383 -0.098413 -0.0403105 -0.0356075 0.0438034 0.00962556 0.0937038 0.0323161 0.00100328 0.0618898 0.0212631 -0.0217511 0.059814 0.0155013 0.101474 0.0224775 0.0191988 0.0278014 -0.211829 0.0577101 -0.0480496 -0.00909026
-0.0205183 -0.00860534 0.177421 -0.058343 -0.0690767 0.0322332 0.0256082 0.0473221 0.195721 -0.0763019 -0.076481 0.0597449 -0.116568 0.00877346 -0.0479445 -0.0548323 0.0438396 0.0452035 0.04734 -0.0264782 0.080914 0.00906889 0.113443 0.107472 0.0893103 0.0606528 0.0826126 0.0423278 0.0351197 -0.177724 0.0384668 -0.0817671 -0.0101368
0.0934114 0.195401 -0.100561 -0.0338174 -0.0800708 -0.00914383 -0.0214312 -0.0372266 0.0770555 -0.130314 -0.0544789 0.0173967 0.0458188 -0.0594226 0.0401596 0.0331597 0.0021313 0.0371051 -0.188123 -0.117952 0.0258966 -0.0963002 0.0243424 0.00274281 -0.0599505 0.0179249 0.0506881 0.058781 0.0807994 -0.0261298 0.017904 0.0432666 -0.0146964
0.106703 0.15891 -0.0438784 -0.0898788 -0.101733 0.0633741 -0.00308525 -0.0141077 -0.00663058 -0.0789264 -0.0539169 -0.0244489 -0.0293471 -0.0506645 0.016833 -0.0798979 0.018998 0.00957128 -0.114596 -0.116112 0.0568443 -0.0959309 -0.00420053 0.00578784 -0.0342142 0.0314832 0.131325 0.0695234 0.0262688 0.00814588 0.02172 0.0343014 -0.0164172
0.0813764 0.076516 0.0183088 -0.13212 -0.111861 0.124426 -0.0107532 -0.0031104 -0.0722548 -0.0107133 -0.0293993 -0.0497534 -0.0616982 -0.0445919 -0.0355707 -0.174595 -0.00845594 -0.016108 -0.0201821 -0.0932351 0.0928415 -0.0746558 -0.0526081 -0.0184555 -0.0130158 0.0642766 0.144817 0.0387044 -0.0391309 0.0317563 0.0292387 0.0626357 -0.0157491
0.0345695 -0.00188558 0.0134903 -0.118709 -0.104186 0.131243 -0.0530851 0.00124312 -0.0874081 0.00327109 -0.0445321 -0.0257908 -0.0530137 -0.0565722 -0.0811989 -0.153221 -0.0606199 0.0237237 0.0453787 -0.0415257 0.0872685 -0.04038 -0.117968 -0.0505941 -0.0253293 0.100887 0.0821493 -0.00779887 -0.068966 0.0191537 0.0620183 0.0768833 -0.0148296
-0.0164912 -0.0302214 -0.0663205 -0.0562523 -0.073128 0.0716293 -0.0929199 -0.0286746 -0.0537009 -0.0293766 -0.0972869 0.0347705 -0.0146573 -0.0632635 -0.0738561 -0.023953 -0.0804867 0.0928213 0.0717065 -0.00601429 0.0655111 -0.0159338 -0.198387 -0.0465913 -0.05171 0.124695 -0.00937916 -0.0374301 -0.0464698 -0.0821768 0.0853228 0.0369578 -0.00977905
-0.0213048 -0.0243129 -0.068954 -0.0111389 -0.0614063 0.0209401 -0.0859577 -0.0412574 -0.00924178 -0.0748507 -0.129742 0.0775806 -0.046813 -0.0542491 -0.0245151 0.0657735 -0.0359185 0.129895 0.0408624 0.013837 0.0346024 0.0019214 -0.209527 -0.00250371 -0.0412666 0.108923 -0.0175326 -0.00743498 0.00480596 -0.175798 0.0829009 -0.0203432 -0.00852538
-0.0240741 -0.0171764 0.0582648 -0.0179922 -0.0782677 0.00166705 -0.0227468 -0.0516764 0.0760497 -0.0930613 -0.110831 0.0847314 -0.103295 -0.0215991 0.00513476 0.0333135 0.0296927 0.0967921 0.0235431 0.000937617 0.0581949 0.00578848 -0.116105 0.0572736 0.0265357 0.0750236 0.0378466 0.0379601 0.0346578 -0.211631 0.0626326 -0.0572082 -0.0086772
-0.0305708 -0.0182604 0.207398 -0.0436816 -0.100513 0.019449 0.0249197 -0.0472025 0.178771 -0.0913164 -0.0560031 0.0656479 -0.121424 0.0141194 0.000615469 -0.0536903 0.0566053 0.0434391 0.0161459 -0.0159276 0.0795527 0.00452155 0.0140585 0.0823687 0.0969624 0.0405185 0.0838239 0.0568942 0.0418418 -0.16894 0.0390424 -0.0580988 -0.00941209
0.103229 0.16358 -0.0635999 -0.0526482 -0.0652398 -0.0410923 0.00863096 -0.078079 0.0752341 -0.114199 -0.0768775 0.0405625 -0.000937592 -0.0531474 0.00198372 0.0647322 -0.0266137 0.0305626 -0.194239 -0.0808693 0.033556 -0.106561 0.0361812 -0.0286663 -0.110117 0.00136271 0.0573314 0.00682903 0.111008 0.0040601 0.0174545 0.0592926 -0.0128422
0.117473 0.12481 -0.0131484 -0.0948909 -0.0969887 0.0491497 0.0161583 -0.0457771 -0.00473175 -0.0761401 -0.0814862 0.0170379 -0.0600796 -0.0390822 -0.0150819 -0.0504787 -0.0119447 0.00905009 -0.123742 -0.071556 0.0438146 -0.108095 0.0371246 -0.0287421 -0.0822154 0.0185838 0.148811 0.0172309 0.0436098 0.0356149 0.0337497 0.0349344 -0.0184437
0.0837303 0.058196 0.0147327 -0.122289 -0.125393 0.144913 -0.00675958 -0.0125364 -0.0712958 -0.0294406 -0.0778666 -0.0126585 -0.0884704 -0.0357461 -0.0492801 -0.168416 -0.021584 0.0075976 -0.0045769 -0.0490519 0.0520412 -0.08687 -0.000366522 -0.0274666 -0.0418275 0.0546491 0.181728 0.0182637 -0.0422835 0.0642641 0.0610312 0.0181459 -0.0208741
0.0200634 0.0034456 -0.00159448 -0.0861468 -0.107785 0.157505 -0.0676 -0.00824989 -0.0600572 -0.00595769 -0.0755199 -0.0066263 -0.046093 -0.0301422 -0.0868665 -0.170586 -0.0617563 0.0433316 0.0721051 -0.0245238 0.0383692 -0.0589023 -0.0895829 -0.0291456 -0.0397824 0.0778219 0.108298 -0.0234677 -0.0700865 0.0446769 0.0834065 0.0172871 -0.0161923
-0.029821 -0.0112155 -0.0774717 -0.0157828 -0.0770054 0.103716 -0.118919 -0.0356238 -0.00974572 -0.033868 -0.0965248 0.032837 -0.00592827 -0.0229719 -0.081597 -0.0604199 -0.0619669 0.117719 0.0868728 -0.0008268 0.0221731 -0.0244583 -0.194944 -0.0122494 -0.0487075 0.0884612 0.0196086 -0.0328611 -0.0399086 -0.0479573 0.101397 -0.0211453 -0.0117914
-0.0286816 -0.0143938 -0.0575325 0.0177281 -0.0679662 0.0401964 -0.108897 -0.0683828 0.0173169 -0.0690176 -0.0975776 0.0635535 -0.0389286 -0.0157623 -0.0254973 0.0231142 -0.020568 0.139085 0.0348659 0.0156828 0.00165709 -0.00115659 -0.250198 0.0149583 -0.0376291 0.0685806 -0.00507938 -0.00335258 0.0181623 -0.136678 0.0853726 -0.047954 -0.00953388
-0.0155303 -0.013141 0.0912331 0.00451547 -0.0873378 0.00817281 -0.0467832 -0.0838416 0.0662248 -0.0850075 -0.0664285 0.0636166 -0.107395 -0.00488801 0.0230889 0.00453906 0.0275088 0.0921767 -0.011763 0.00953472 0.0205935 0.00361358 -0.194012 0.0485601 0.021354 0.0358453 0.0286551 0.0409405 0.0513651 -0.171033 0.0549707 -0.0376022 -0.00669619
-0.000801065 -0.027176 0.251898 -0.0281432 -0.112991 0.0174753 0.00331533 -0.072191 0.134604 -0.0884899 -0.0101547 0.0521407 -0.133399 0.0118434 0.0474353 -0.0604885 0.057422 0.033249 -0.0526393 0.0139816 0.03262 0.0127236 -0.0648808 0.0557407 0.0799987 0.0218038 0.0742718 0.0644589 0.0562739 -0.140343 0.0344766 -0.0312594 -0.00713978
0.112412 0.117752 -0.00692805 -0.0700115 -0.0365495 -0.0678542 0.0283037 -0.105197 0.0723174 -0.0880778 -0.0830345 0.071137 -0.0276767 -0.031127 -0.0446594 0.0838291 -0.0597168 0.0209109 -0.190749 -0.0464544 0.042128 -0.112846 0.0483084 -0.0614202 -0.158125 -0.00861366 0.057457 -0.0560911 0.140125 0.0351028 0.0181776 0.0737905 -0.0117475
0.109114 0.0903005 0.0232535 -0.0811932 -0.0737552 0.0365377 0.0243349 -0.0548036 -0.00175893 -0.0612747 -0.090025 0.0656473 -0.0588619 -0.0175007 -0.0437918 -0.0333563 -0.0414992 0.0101338 -0.120143 -0.0312525 0.0248797 -0.113363 0.0663615 -0.0436135 -0.128176 0.0036099 0.150587 -0.0474678 0.0659389 0.0533116 0.045546 0.0284217 -0.0182242
0.074258 0.03664 0.0214301 -0.0829855 -0.111303 0.151671 -0.0164942 -0.00535058 -0.0444296 -0.0311029 -0.0926734 0.0407966 -0.0632576 -0.00708708 -0.0650661 -0.159661 -0.0359634 0.0221719 -0.00134268 -0.0128346 0.00898897 -0.095728 0.0445402 -0.0258296 -0.0750274 0.0363147 0.19167 -0.030084 -0.0300044 0.0765982 0.0849094 -0.011658 -0.0222648
0.00697752 0.00399161 -0.0155148 -0.0415644 -0.100442 0.1831 -0.0917061 0.000243624 -0.0161483 -0.017617 -0.0750041 0.0285926 -0.0151223 0.00949052 -0.0941421 -0.182817 -0.0504165 0.0754229 0.0802393 0.00082189 -0.00144838 -0.0636891 -0.0436062 -0.00986314 -0.0509481 0.0542294 0.128524 -0.0412625 -0.0627141 0.0655446 0.112728 -0.0341137 -0.0190161
-0.0372053 0.00442725 -0.0784792 0.0246506 -0.0636129 0.122981 -0.147113 -0.0310163 0.0352563 -0.0292208 -0.0751335 0.0291125 0.0111754 0.0215826 -0.0960576 -0.093052 -0.0480398 0.13766 0.0868928 -0.00170882 -0.0149865 -0.028405 -0.189665 0.0205542 -0.047921 0.0419181 0.0268671 -0.04381 -0.0215131 -0.0102527 0.10532 -0.0548455 -0.0122148
-0.0215335 0.00308711 -0.0255028 0.0511786 -0.0539081 0.0588665 -0.138422 -0.0571795 0.0494431 -0.047471 -0.0434556 0.0419629 -0.0316931 0.0247604 -0.0410972 -0.0265924 -0.00875946 0.144545 0.00918415 0.0168751 -0.0356238 -0.00049484 -0.270375 0.0323464 -0.0346637 0.0208052 -0.00321467 -0.0106772 0.0393907 -0.0790775 0.0799351 -0.0542987 -0.0104762
0.00981289 -0.00906697 0.127025 0.02873 -0.0828439 0.0229286 -0.0796876 -0.076185 0.0553313 -0.0711038 -0.00485858 0.0423392 -0.0997631 0.0084802 0.0367447 -0.022738 0.0284352 0.0905153 -0.0687376 0.0333415 -0.0308414 0.0109956 -0.245907 0.034321 0.00874076 0.00384557 0.0110573 0.0385385 0.0719728 -0.114299 0.0489937 -0.0224975 -0.0057543
0.0262259 -0.0319732 0.28965 -0.0108907 -0.103393 0.026004 -0.020768 -0.0704544 0.10076 -0.0833049 0.0379561 0.0386843 -0.135648 -0.00140917 0.0856025 -0.0709409 0.0408188 0.0194245 -0.113973 0.0413491 -0.0233449 0.0135952 -0.128677 0.0310226 0.0633718 -0.00428096 0.045547 0.0663775 0.066352 -0.0946253 0.0234632 0.0142199 -0.00486283
0.0987515 0.07074 0.0272443 -0.0577262 -0.0121504 -0.0834757 0.0294889 -0.114875 0.0754362 -0.0704182 -0.0701307 0.122671 -0.0003523 -0.0101317 -0.0636039 0.108949 -0.0968027 0.0137633 -0.176738 -0.0180204 0.0450013 -0.110723 0.061637 -0.082127 -0.194994 -0.0193257 0.0435517 -0.126646 0.159512 0.0421006 0.0282761 0.0817761 -0.0106549
0.0928222 0.0510321 0.045999 -0.04683 -0.0419754 0.0274809 0.00801773 -0.0429116 0.0161095 -0.0475949 -0.0707916 0.129466 -0.013335 0.0217701 -0.0653882 -0.0158952 -0.0669531 0.0190875 -0.112876 0.00131659 0.00601295 -0.113494 0.0954074 -0.0486089 -0.163583 -0.0112632 0.133622 -0.119572 0.0842667 0.052525 0.0674513 0.0168613 -0.017741
0.0610883 0.0203865 0.021184 -0.0343958 -0.0830661 0.150418 -0.044496 0.0104015 0.00317991 -0.0359708 -0.0756002 0.0999348 -0.0109375 0.0372468 -0.0819882 -0.149343 -0.0428471 0.0504003 -0.00882003 0.0150097 -0.0232382 -0.0926009 0.0938195 -0.016571 -0.106159 0.0162891 0.180717 -0.0859171 -0.00173174 0.0780645 0.112845 -0.0350458 -0.0221722
0.00596715 0.00622452 -0.0210585 0.00539028 -0.0737365 0.192668 -0.122219 0.0336853 0.0509221 -0.0229323 -0.0506344 0.0610441 0.0236592 0.0567348 -0.112049 -0.188027 -0.040906 0.102446 0.0641875 0.0134087 -0.0385111 -0.0563996 0.000525028 0.014586 -0.0637371 0.0211743 0.129902 -0.0729841 -0.0351085 0.0822843 0.125145 -0.06314 -0.0204425
-0.0220017 0.0193487 -0.0650673 0.0587719 -0.0432126 0.141726 -0.177977 0.00347861 0.0909882 -0.0205013 -0.0270195 0.0277387 0.0336966 0.0703069 -0.113986 -0.128047 -0.0283336 0.153739 0.0585353 0.00593674 -0.0565695 -0.0186703 -0.152528 0.0405543 -0.0529044 0.000183886 0.0371887 -0.0523027 0.00172568 0.0336535 0.107163 -0.0827579 -0.0159786
0.000719041 0.0154746 0.0068898 0.0861721 -0.0246662 0.0795408 -0.174263 -0.00777556 0.069626 -0.0237715 0.016946 0.0259865 -0.0153708 0.0623573 -0.0542217 -0.0665509 -0.00925263 0.143713 -0.0244713 0.0236067 -0.0880241 0.00755555 -0.267165 0.0517066 -0.0497825 -0.0251338 -0.0151502 -0.0315727 0.0642698 -0.0235744 0.0710589 -0.0646434 -0.0106186
0.0347936 -0.00967789 0.156668 0.0526786 -0.0626422 0.0441743 -0.12347 -0.0393878 0.0531649 -0.0533531 0.0612907 0.0229866 -0.0891577 0.0304423 0.0394705 -0.0579783 0.0182899 0.0856277 -0.12127 0.0497176 -0.0993123 0.0218617 -0.266887 0.0286818 -0.00537146 -0.0262119 -0.00952628 0.0226646 0.0900601 -0.0551653 0.0416045 -0.0144847 -0.00671042
0.0592253 -0.0417892 0.321602 0.0101959 -0.095618 0.041948 -0.0637305 -0.0338814 0.0659131 -0.0783331 0.0953789 0.0284684 -0.121903 -0.00232485 0.105412 -0.0769556 0.0183431 0.0163653 -0.177091 0.0766182 -0.0866044 0.0336721 -0.167137 0.00974953 0.0418748 -0.0195841 0.00899323 0.0558802 0.0880954 -0.035968 0.0242771 0.0428149 -0.00500602
0.0719653 0.0216426 0.0618201 -0.0290125 0.0216331 -0.0996868 0.0108738 -0.12463 0.0977495 -0.0363667 -0.0196471 0.167828 0.0563206 0.0364108 -0.0973235 0.112175 -0.118391 0.0209357 -0.156333 -0.0169752 0.0613402 -0.0939976 0.0735377 -0.0757621 -0.217171 -0.0361746 0.0137259 -0.208533 0.180698 0.03025 0.0457932 0.0938172 -0.00753134
0.073061 0.0127598 0.0570443 -0.00561455 -0.00596228 0.0127131 -0.0126448 -0.0296756 0.0545862 -0.0360351 -0.0390611 0.186948 0.0442243 0.0552499 -0.0888936 0.00446685 -0.085809 0.0333145 -0.112049 0.0167328 -0.00320257 -0.0957295 0.113848 -0.0460907 -0.187492 -0.0250444 0.0996145 -0.191424 0.114183 0.0473367 0.0857239 0.0226905 -0.0154181
0.0495129 0.00386745 0.0313336 0.00885953 -0.0535732 0.147645 -0.0795193 0.0383012 0.0514282 -0.0396903 -0.0351361 0.14846 0.0388319 0.0841869 -0.0977405 -0.132918 -0.0428638 0.0808559 -0.0278068 0.0391593 -0.0491446 -0.0771685 0.136281 -0.00820561 -0.121489 -0.0021113 0.156893 -0.128828 0.0301487 0.0822263 0.132751 -0.0440574 -0.0223997
0.0074974 0.0104457 -0.00321131 0.0456964 -0.0379288 0.186132 -0.145666 0.0592177 0.107258 -0.0174101 -0.00454182 0.0863394 0.0610114 0.107878 -0.133657 -0.187257 -0.029127 0.116464 0.0368133 0.0284568 -0.0649005 -0.0474729 0.0394161 0.0295065 -0.0750696 -0.0138938 0.118138 -0.10717 0.00412131 0.0927769 0.129503 -0.0772147 -0.0216582
0.00264356 0.0255156 -0.0275076 0.0866 -0.0116567 0.151648 -0.198087 0.0484773 0.132395 -0.0060273 0.0265937 0.0283993 0.0470635 0.110139 -0.126751 -0.153573 -0.0187687 0.151926 0.0185877 0.019395 -0.0967171 -0.00527447 -0.121293 0.0547072 -0.0588443 -0.0381913 0.034388 -0.0744339 0.0281456 0.0768095 0.0994809 -0.08927 -0.0153751
0.0244179 0.0298021 0.0321317 0.111212 0.00367262 0.0917294 -0.19764 0.0343797 0.0873322 -0.00499576 0.0653502 0.0111133 -0.00474026 0.0920731 -0.0609107 -0.0979474 -0.00893826 0.139942 -0.0625495 0.0326471 -0.140845 0.0103004 -0.241301 0.0606758 -0.0620162 -0.0581048 -0.0201777 -0.0437691 0.0792896 0.0172191 0.0615173 -0.0742851 -0.0112068
0.0607581 -0.000905579 0.182479 0.0835475 -0.0301893 0.0613144 -0.161524 0.0201067 0.04403 -0.0261308 0.119001 0.00995338 -0.0650205 0.0507401 0.0357779 -0.0757745 3.2827e-05 0.081237 -0.165375 0.0659235 -0.161051 0.0275248 -0.26117 0.0278463 -0.0322301 -0.0509201 -0.0382926 -0.00215356 0.108271 -0.00473252 0.0359266 -0.00819945 -0.00794371
0.0773768 -0.0441488 0.321884 0.0230986 -0.0656884 0.0657882 -0.099756 0.00295301 0.0518008 -0.0633185 0.145063 0.0240372 -0.0927054 0.0122795 0.11209 -0.0786127 -0.00534463 0.0152118 -0.218136 0.0912114 -0.150002 0.040159 -0.184995 -0.0156814 0.0193711 -0.0298651 -0.0236199 0.0441809 0.105256 -0.00482505 0.0190278 0.0537404 -0.00620309
